CASH,,,,"JWINES KASARANI ENTERPRISES LTD
BRANCH-LONAK PLAZA KASARANI (opposite club switch kasarani)MAIN OFFICE -NEXT TO THE COLD STORAGE EASTERN BY PASS
PIN: P051615405A
Box:jwines kasarani - 100 , NAIROBI Tel: 254759285500  Mobile: 254794262979
Email: jwineskasarani@gmail.com",
,,,SOUTHERN COMFORT 375ML,,"1,020.80"
,,,SOUTHERN COMFORT 750ML,,"1,818.94"
,,,SPORTSMAN,,359.47
,,,ST. CELINE,,879.80
,,,stellenbosch reserve cab sauv,,"3,794.00"
,,,Stellenbosch  Reserve chardonay,,"3,070.00"
,,,Stellenbosch reserve merlot,,"3,794.00"
,,,ST HELENA GRAN VINO TINTO 750ML,,793.94
,,,STOLICHNAYA VODKA 750ML  40%,,"1,651.48"
,,,STRAWBERRY LIPS 750ML,,"2,214.90"
,,,ST REMY VSOP 1L,,"1,926.00"
,,,ST REMY VSOP 750ML,,"1,484.00"
,,,SUPREME VODKA 250ML,,198.84
,,,SUPREME VODKA 750ML,,593.00
,,,TALISKER 10 YRS 750ML,,"6,318.00"
,,,Talisker Stom 700ml,,"5,337.00"
,,,TALL HOARSE PINOTAGE ROSE,,"1,234.90"
,,,TALL HOARSE SWEET RED 750,,"1,234.90"
,,,TALL HORSE CAB SAUV 750ML,,"1,246.55"
,,,TALL HORSE CHARDONY 750ML,,"1,234.90"
,,,TALL HORSE MERLOT 750ML,,"1,234.90"
,,,TALL  HORSE PINOTAGE 750ML,,"1,234.90"
,,,TALL HORSE SAUV BLANC 750ML,,"1,234.90"
,,,TALL HORSE SHIRAZ 750ML,,"1,234.90"
,,,TANQUERAY DRY GIN 1L,,"3,213.00"
,,,TANQUERAY GIN 750ML,,"2,428.90"
,,,TANQUERY NO 10. 1L,,"5,062.00"
,,,TANQUERY NO 10 750ML,,"4,232.00"
,,,Tanquery Rangpur  Lime 700ml,,"2,540.00"
,,,TANQUERY ROYALE 700ML,,"2,540.00"
,,,Tanquery sevila gin 1l,,"3,328.00"
,,,TANQUERY SEVILLA 750ML,,"2,540.00"
,,,TATA TRUCK,,"7,323,300.00"
,,,TEACHERS 1L,,"1,998.00"
,,,TEACHERS 350ML,,824.00
,,,TEACHERS 750ML,,"1,712.00"
,,,TEQUILA CAMINO CLEAR 750ML,,"2,354.00"
,,,TEQUILA CAMINO GOLD 750ML,,"2,332.00"
,,,TEQUILA ROSE  750ML,,"2,106.00"
,,,THE CHOCOLATE BLOCK 750ML,,"3,488.00"
,,,THE GUVNOR TINTO 750ML,,"1,839.19"
,,,THE MACALLAN  18Y0  DOUBLE CASK WHISKY 700ML,,"56,048.77"
,,,THREE BARREL VSOP 1L,,"2,160.00"
,,,THREE BARREL VSOP750ML,,"1,296.00"
,,,TIA MARIA 1L,,"2,916.00"
,,,Tilia Cab Sauv 750ML,,"1,590.00"
,,,TILIA MALBEC 750ML,,"1,588.94"
,,,TOP SECRET 250ML,,262.00
,,,TOP SECRET  750ML,,733.00
,,,TRIPLE ACE VODKA 250ML,,199.82
,,,TRIPPLE ACE 750ML,,561.60
,,,TRUMPET MALBEC 2023,,"1,877.00"
,,,Trust Classic,,569.00
,,,Trust ribbed,,882.00
,,,Trust studded,,882.00
,,,TULLAMORE DEW 1L,,"3,392.00"
,,,TULLAMORE DEW 750ML,,"2,523.00"
,,,TUSKER CAN 500,,204.20
,,,TUSKER CIDER 500ML,,241.02
,,,TUSKER LITE 500ML,,248.23
,,,TUSKER MALT CAN,,248.23
,,,UPRISE WHISKY & COLLA,,249.60
,,,URBAN WHISKY 250ML,,392.00
,,,URBAN WHISKY 750ML,,965.00
,,,V & A 250ML,,300.76
,,,V & A 750ML,,782.87
,,,VAT 1L,,"1,908.00"
,,,VAT 250ML,,519.12
,,,VAT 69 350ML,,782.80
,,,VAT 69  750ML,,"1,449.00"
,,,VERSUS SWEET RED 750ML,,"1,078.00"
,,,VERSUS SWEET WHITE 750ML,,"1,078.00"
,,,VEUVE CLICQUOT BRUT 750ML,,"13,200.00"
,,,VICEROY 250ML,,435.00
,,,VICEROY 350,,641.00
,,,VICEROY 750ML,,"1,243.00"
,,,VILLON COGNAC 700ML,,"3,456.00"
,,,VODKA ELIT 750ML,,"5,983.44"
,,,VOGA PROSECCO DOC EXTRA DRY LIMITED EDITION 750ML,,"3,323.00"
,,,VOGA PROSECCO DOC ROSE EXTRA DRY MILLESIMATO 750ML,,"2,835.00"
,,,Wderlust Ginger 300ml,,257.76
,,,WHITE CAP 500ML.,,222.48
,,,WHITE CAP CRISP CAN,,243.00
,,,WHITEHALL FIRE 1L,,"1,431.00"
,,,WHITE HALL FIRE 750ML,,888.00
,,,WHITEHALL HONEY 1L,,"1,431.00"
,,,WHITE HALL HONEY 750ML,,888.00
,,,WHITE HOUSE 375ML,,490.50
,,,WHITE HOUSE 750ML,,975.55
,,,WHITE PEARL  250ML,,218.84
,,,WHITE PEARL 750ML,,647.50
,,,WHITE PEARL PINK 250ML,,218.84
,,,WHITE PEARL PINK 750ML,,647.50
,,,WHITE WALKER 1L,,"4,695.80"
,,,WHITE WALKER 750ML,,"3,763.00"
,,,WHITLEY NEIL R&G GIN 43% 1L,,"2,756.00"
,,,WHITLEY NEIL R&G GIN 43% 700ML,,"2,332.00"
,,,WILD TURKEY BOURBON WHISKY 700ML,,"2,703.00"
,,,WILLIAM LAWSON  1.5L,,"2,951.46"
,,,WILLIAM LAWSON 1L,,"2,414.52"
,,,WILLIAM LAWSON 350ML,,941.64
,,,WILLIAM LAWSONS 750ML,,"1,813.74"
,,,WILLIAM LAWSON SPICED 750ML,,"1,618.80"
,,,Windhoek 330ml Draught,,190.00
,,,Windhoek 330ML LGR,,190.00
,,,WOODFORD RESERVE 700ML,,"4,770.00"
,,,Zacapa Cent 23 750ml,,"7,654.00"
,,,ZAPPA BLACK 750ML,,"1,350.00"
,,,ZAPPA BLUE 750ML,,"1,350.00"
,,,ZAPPA CLEAR 750ML,,"1,350.00"
,,,ZAPPA GREEN 750ML,,"1,325.00"
,,,ZAPPA RED 750ML,,"1,350.00"
